IssueKey,Summary,IssueType,Status
TSC-1790,[이슈] admgr start post 실행 중 취소(ctrl+c) 시 Agent 프로세스 다운,버그,열림
TSC-1783,[이슈] ACO Post 메모리 누수 의심 (251211),버그,열림
TSC-1767,[개발요청] AFOM 계정 분리 기능 및 메뉴 비활성화 기능 추가,버그,다시 열림
TSC-1762,[이슈] extract 초기복제 옵션으로 기동 시 scn 순서가 잘못되어 추출됨,버그,Acknowledge
TSC-1757,[이슈] AFO | syslog 상에 arkmon 프로세스 중단 로그가 지속적으로 발생,버그,진행 중
TSC-1751,[이슈] 데이터추출 없음,버그,진행 중
TSC-1749,[이슈] h_IGNORE_DUPLICATE_SCN 동작 오류 (251124),버그,열림
TSC-1738,[이슈] AFCM 대시보드 그래프 서버시간대비 2시간 이전 시점까지만 출력됨,버그,Confirmed
TSC-1736,[이슈] 업그레이드 후 추출모듈 성능 저하,버그,진행 중
TSC-1731,[개선] UPDATE 필터링 시 동일 컬럼 BEFORE·AFTER 동시 조건 처리 기능 개선,버그,열림
TSC-1730,[개발요청] 데이터 적용 시 후처리 기능 추가,버그,열림
TSC-1729,[개발요청] 데이터 적용 시 옵티마이저 힌트 추가 기능 추가,버그,열림
TSC-1728,[개발요청] 추출 및 적용 시 세션 옵션 적용 기능 추가,버그,열림
TSC-1723,[이슈] DDL 수행 시 세션변경 실패 후에도 DDL 수행,버그,진행 중
TSC-1713,[이슈] 테이블에 컬럼 추가 후 추출모듈 재기동(251110),버그,해결됨
TSC-1686,[이슈] Extract 모듈 History 정보 누락해서 읽고 추출하다가 core 발생,버그,열림
TSC-1662,[이슈] 추출 제외 설정한 테이블의 메타 정보 찾기에 실패한 경우 모듈 중지 (251105),버그,종료됨
TSC-1657,[이슈] DPI 데이터 처리 중 Extract 비정상 종료 (251031),버그,종료됨
TSC-1655,[이슈] Extract 모듈 데이터 추출 시 컬럼 개수 잘못 카운트됨,버그,열림
TSC-1651,[이슈] ADJUST_COLLISION 처리 시 명시적 컬럼 매핑 값을 반영하지 않음 (251028),버그,Confirmed
TSC-1644,[이슈] NOSUP 테이블 Update 발생 시 추출 모듈 중단 (251023),버그,종료됨
TSC-1611,[이슈] Extract 모듈 archive log 찾지못할 시 core 파일 발생,버그,Acknowledge
TSC-1583,[이슈] 실시간 추출 중 NOSUP 테이블 delete 발생 시 NOT NULL TIMEZONE 컬럼 select 실패 (250919),버그,종료됨
TSC-1567,[이슈] Recovery interrupted 발생 후 LAP 프로세스 동작하지 않음,버그,진행 중
TSC-1566,[이슈] NOSUP 테이블 TIMESTAMP WITH TIMEZONE 컬럼 BEFORE 절 데이터가 빈값으로 추출됨,버그,종료됨
TSC-1557,[개발요청] 웹매니저 장애 알람 발송 조건 추가 (250910),버그,Acknowledge
TSC-1550,[이슈] Trace에 Commit SCN 순서대로 기록되지 않음 (250909),버그,진행 중
TSC-1525,[이슈] extract 모듈 core 파일 생성 및 중단 (250825),버그,종료됨
TSC-1524,[이슈] extract 모듈 core 파일 생성 후 모듈 행 발생 (250825),버그,종료됨
TSC-1516,[개발요청] 동기화 오류 감지 기능 Postgresql 지원 ,버그,열림
TSC-1514,[개발요청] AFC 모듈 통계정보 stats 파일 자동관리 기능 추가,버그,열림
TSC-1513,[이슈] Send-Recv disconnect 발생 시 무한 재연결 시도 (250820),버그,종료됨
TSC-1503,[기능개발요청] 샘플일감,버그,열림
TSC-1494,[이슈] 적용 완료한 SCN의 trace가 재전송 된 경우 Post 종료되지 않고 중복 적용 (250814) ,버그,종료됨
TSC-1492,[이슈] not null 문자열 컬럼에 ASCII '0' 데이터 추가 시 빈값으로 추출됨 (250813),버그,종료됨
TSC-1491,[이슈] Storage 탈락으로 인한 RAC 인스턴스 중단,버그,종료됨
TSC-1480,[개선] Post mapper의 *가 소문자로 치환 가능하도록 개선,버그,열림
TSC-1474,[이슈] AFCM 사용자명에 특수문자 '-' 입력 불가 (25.08.08),버그,Acknowledge
TSC-1472,[이슈] 추출 중 row piece merge 실패하며 core 발생 (250808),버그,종료됨
TSC-1455,[개발요청] Data Verifier Source 지원 DB 추가,버그,열림
TSC-1454,[문의] AFF 데이터이관 확인요청,버그,Not a bug
TSC-1449,[이슈] 파티션 테이블로 변환 후 추출 누락(250728),버그,해결됨
TSC-1446,[이슈] Long 타입 컬럼 테이블 Repair 시 ORA-03127 발생하며 core 생성 (250725),버그,해결됨
TSC-1438,[이슈] PMON 프로세스로 인해 LFT 좀비(defunct) 프로세스 다수 발생(7/16),버그,진행 중
TSC-1433,[이슈] NOT NULL 컬럼에서 NULL 데이터 추출됨(07/15),버그,종료됨
TSC-1418,[이슈] advctl status시 실행중인 프로세스 상태가 조회되지 않음 (250709),버그,해결됨
TSC-1415,[이슈] 우편정보 - ADV report 수행 도중 리소스 과부하로 인한 시스템 중지 (250708),버그,종료됨
TSC-1409,[개선] lft_arch_check_wait_time 설정 default 값 변경 요청,버그,종료됨
TSC-1403,[개선] ADV 성능 개선,버그,열림
TSC-1402,[기능개발요청] ADV Compare/Repair 순차 수행 옵션 추가 및 개선,버그,열림
TSC-1401,[이슈] 프로세스 과다 생성으로 강제 종료 후 적용 모듈 Hang 현상 (250620),버그,종료됨
TSC-1390,[이슈] 추출 테이블 추가 후 UPDATE before에 PK 데이터만 추출 (250625),버그,종료됨
TSC-1387,[이슈] extract 모듈 lts 파일 로드 중 core 파일 발생하면서 중단 (250625),버그,종료됨
TSC-1377,[이슈] post 모듈 --start-time 옵션으로 기동 시 적용 지점을 찾지 못함 (250618),버그,Feedback
TSC-1370,[이슈] 추출모듈 반복 중단 (250611),버그,해결됨
TSC-1359,[이슈]] 추출모듈 hang,버그,종료됨
TSC-1356,[이슈] Archive file corruption 관련 동기화 오류 (250610),버그,종료됨
TSC-1355,[이슈] AFO-U autofailover dbmon 프로세스 메모리 누수 (250610),버그,진행 중
TSC-1347,[이슈] Post DELETE_TO_UPDATE 매핑 적용 시 ORA-01036 발생 (250607),버그,종료됨
TSC-1346,[이슈] Large TX 추출 중 core 발생 (250607),버그,종료됨
TSC-1344,[이슈] 해양수산부 AFF 모듈 복제오류,버그,종료됨
TSC-1335,[이슈] Post 매핑 filter 올바르게 동작하지 않음 (250530),버그,종료됨
TSC-1334,[이슈] 특정 테이블 데이터 추출 실패 (250530),버그,종료됨
TSC-1317,[이슈] ORA-15001으로 모듈 다운 후 재시작 시 추출 누락 발생 (250514),버그,해결됨
TSC-1303,[개선] post 배치성 데이터 적용 지연 개선,버그,열림
TSC-1285,[이슈] Extract 모듈이 다음 Redo Log 파일 open 후 hang 발생 (250507),버그,종료됨
TSC-1281,[이슈] 한 오브젝트에 SUPPLEMENTAL LOGGING이 여러개 설정된 경우의 추출동작 오류(250507),버그,종료됨
TSC-1272,[이슈] 모듈 재시작 시 추출 누락 발생,버그,종료됨
TSC-1266,[이슈] 테이블 CREATE-DROP 연속 발생 시 메타 정보 수집 실패하며 추출 불가 (4/28),버그,진행 중
TSC-1265,[이슈] AFO Switchover 실패 (2025.04.26),버그,종료됨
TSC-1264,[이슈] RDO Core (2025.04.26),버그,종료됨
TSC-1260,[개발요청] 웹매니저 통계 데이터 사이즈 조절 기능 추가,버그,해결됨
TSC-1259,[이슈] post 임시테이블 생성 쿼리 적용 도중 core 발생하면서 중단(250425),버그,종료됨
TSC-1258,[이슈] pk 제약조건 제거 시 추출 실패하고 모듈 중단(250425),버그,종료됨
TSC-1231,[개발요청] AFC 이기종 DB간의 DDL 복제 지원,버그,열림
TSC-1230,[이슈] extract 모듈 redo 읽지 못하고 hang걸림 현상 발생(250416),버그,종료됨
TSC-1222,[이슈] dbpool_database 설정 시 AFO Manager 동기화 정보 모니터링 실패,버그,종료됨
TSC-1206,[이슈] --start-dsn 옵션으로 POST 실행 시 올바르지 않은 지점으로 시작함 (250407),버그,종료됨
TSC-1187,[이슈] 매핑 설정하지 않은 as select 절의 스키마에 다른 스키마 매핑이 반영됨 (03/31),버그,종료됨
TSC-1182,[이슈] 사이즈가 큰 lob 데이터 추출 시 일부가 미추출됨,버그,종료됨
TSC-1175,[이슈] 💣추출 모듈 느리게동작 (03/28),버그,종료됨
TSC-1174,[이슈] DATE 타입 연도가 0000으로 추출됨(03/28),버그,종료됨
TSC-1167,[이슈] AFO-U 6.5.3 패치 후 agent 기동실패,버그,종료됨
TSC-1164,[이슈] Large TX temp 파일 trace로 추출 중 모듈 중단 (03/22),버그,종료됨
TSC-1163,[이슈] 업그레이드 후 타겟에 입력되는 Json header format이 기존과 다름(03/19),버그,종료됨
TSC-1162,[개발요청] AFC Web Manager 파이프라인 1:1:1:1 구성 가능하도록 개선,버그,열림
TSC-1160,[개선] 웹매니저 Summary 조회 날짜를 지정 가능하도록 개선,버그,종료됨
TSC-1145,[이슈] Extract 모듈이 원격지 DB 추출 실패 (250318),버그,열림
TSC-1144,[이슈] Long 트랜잭션 관리 config 설정 시 올바르게 동작하지 않음 (250318),버그,종료됨
TSC-1143,[개선] 웹매니저 파이프라인 그래프 색깔이 항목마다 동일하게 표시되도록 개선,버그,종료됨
TSC-1125,[개발요청] DDL synonym 복제 기능,버그,열림
TSC-1123,[개발요청] Recv 모듈 admgr delete -r 명령어로 체크포인트 초기화 기능,버그,열림
TSC-1122,[이슈] clob 타입에 null 값이 존재할 경우 post 모듈이 적용에 실패함,버그,종료됨
TSC-1114,[이슈] 우편정보 - extract 모듈 중지 후 pmon이 재기동하지 않음 (2025.03.05),버그,종료됨
TSC-1112,[이슈] trace header와 추출 데이터의 컬럼 개수가 달라 적용 시 WARNING 로그 발생 (250304),버그,Confirmed
TSC-1108,[이슈] Extract 모듈 비정상 종료,버그,종료됨
TSC-1104,[개발요청] 파이프라인별 lag(복제 지연) 알람 기준 설정기능 요청,버그,종료됨
TSC-1100,[이슈] HP-UX syslog에 프로세스 비정상종료 로그 발생,버그,종료됨
TSC-1084,[이슈] extract 모듈 core 파일 생성되면서 중단됨 (250219),버그,종료됨
TSC-1083,[기능개발요청] 컬럼 자동 맵핑 기능 옵션 추가 및 개선,버그,종료됨
TSC-1082,[기능개발요청] 동기화 오류 상황 Alert,버그,종료됨
TSC-1074,[이슈] extract 모듈 Timestamp 값 음수로 추출,버그,종료됨
TSC-1024,[개선] NOSUP 데이터 fetch 시 이미 삭제된 경우 skip하도록 개선,버그,해결됨
TSC-1023,[이슈] AFF 복제 모듈 동작 중 연결끊김으로 실패,버그,종료됨
TSC-1019,[이슈] AFF 로그 과다생성,버그,종료됨
TSC-1018,[이슈] AFC 추출 진행되지않음,버그,종료됨
TSC-1014,[개발요청] CREATE-DROP 동시 발생 후 CREATE 추출 실패 시 모듈 종료되지 않도록 개선,버그,종료됨
TSC-1007,[이슈] mysql 인증방식 변경 후 ARKDV 실행시 오류 발생,버그,종료됨
TSC-1003,[이슈] extract 기동 시 읽어야 할 로그 시퀀스를 찾지 못함,버그,종료됨
TSC-999,[이슈] AFO 동작 중 Trace file 및 Alert log 과다 생성,버그,종료됨
TSC-991,[이슈] 동기화 장애,버그,진행 중
TSC-990,[이슈] Current Redo 전송하지 않음,버그,종료됨
TSC-984,[이슈]웹매니저 로그인 불가 ,버그,종료됨
TSC-983,[이슈] 추출 모듈 중단,버그,종료됨
TSC-982,[이슈] POST 모듈이 간헐적으로 적용할 trc 파일을 찾지 못함,버그,종료됨
TSC-978,[이슈] archive delete type => date 설정 시 아카이브 파일 삭제 실패,버그,종료됨
TSC-970,[개발요청] Ignore 처리한 레코드에 대한 웹매니저 알람 기능 추가,버그,종료됨
TSC-967,[이슈] CREATE-DROP 연속 발생 시 CREATE DDL 추출 누락,버그,종료됨
